12/4/14,4,0:00,2.11,8.43,Cleveland; OH,AT&T,0,46.656,Mbits/s,Mbits/s
12/4/2014,4,22:09,7.93,16.95,Detroit; MI,AT&T,0,40.118,Mbits/s,Mbits/s
12/4/2014,4,22:09,4.34,12.24,Detroit; MI,T-Mobile,0,30.966,Mbits/s,Mbits/s
12/4/2014,4,22:11,2.12,8.69,Detroit; MI,Comcast,0,35.696,Mbits/s,Mbits/s
12/4/2014,4,22:11,2.97,7.02,Detroit; MI,T-Mobile,0,29.96,Mbits/s,Mbits/s
12/4/2014,4,22:12,2.32,2.96,Detroit; MI,T-Mobile,0,29.589,Mbits/s,Mbits/s
12/4/2014,4,22:13,1.47,2.71,Detroit; MI,T-Mobile,0,29.482,Mbits/s,Mbits/s
12/4/2014,4,22:14,4.24,13.15,Cleveland; OH,AT&T,0,38.011,Mbits/s,Mbits/s
12/4/2014,4,22:15,4.59,5.68,Detroit; MI,T-Mobile,0,31.3,Mbits/s,Mbits/s
12/4/2014,4,22:15,3.75,15.49,Cleveland; OH,AT&T,0,35.548,Mbits/s,Mbits/s
12/4/2014,4,22:16,4.84,9.83,Detroit; MI,Comcast,0,34.987,Mbits/s,Mbits/s
12/4/2014,4,22:17,4.41,13.50,Cleveland; OH,AT&T,0,38.486,Mbits/s,Mbits/s
12/4/2014,4,22:18,5.83,14.15,Cleveland; OH,AT&T,0,35.719,Mbits/s,Mbits/s
12/4/2014,4,22:19,3.32,14.89,Canton; OH,LightSpeed Technologies,0,54.217,Mbits/s,Mbits/s
12/4/2014,4,22:19,4.75,11.96,Detroit; MI,T-Mobile,0,30.539,Mbits/s,Mbits/s
12/4/2014,4,22:21,4.29,8.28,Detroit; MI,T-Mobile,0,30.185,Mbits/s,Mbits/s
12/4/2014,4,22:22,4.25,14.41,Cleveland; OH,AT&T,0,37.58,Mbits/s,Mbits/s
12/4/2014,4,22:23,5.71,17.22,Detroit; MI,AT&T,0,37.553,Mbits/s,Mbits/s
12/4/2014,4,22:24,5.32,2.58,Detroit; MI,T-Mobile,0,35.107,Mbits/s,Mbits/s
12/4/2014,4,22:25,3.77,6.96,Detroit; MI,Comcast,0,36.512,Mbits/s,Mbits/s
12/4/2014,4,22:26,4.60,15.35,Cleveland; OH,AT&T,0,36.604,Mbits/s,Mbits/s
12/4/2014,4,22:27,4.79,14.44,Cleveland; OH,AT&T,0,38.276,Mbits/s,Mbits/s
12/4/2014,4,22:28,4.43,7.18,Detroit; MI,Comcast,0,35.944,Mbits/s,Mbits/s
12/4/2014,4,22:28,5.24,10.87,Detroit; MI,Comcast,0,36.296,Mbits/s,Mbits/s
12/4/2014,4,22:30,3.70,7.47,Detroit; MI,T-Mobile,0,28.856,Mbits/s,Mbits/s
12/4/2014,4,22:31,3.80,8.84,Detroit; MI,Comcast,0,34.806,Mbits/s,Mbits/s
12/4/2014,4,22:31,5.17,8.78,Detroit; MI,Comcast,0,36.172,Mbits/s,Mbits/s
12/4/2014,4,22:32,4.63,5.47,Detroit; MI,T-Mobile,0,28.916,Mbits/s,Mbits/s
12/4/2014,4,22:34,2.99,11.62,Detroit; MI,T-Mobile,0,32.082,Mbits/s,Mbits/s
12/4/2014,4,22:34,5.08,14.71,Cleveland; OH,AT&T,0,35.923,Mbits/s,Mbits/s
12/4/2014,4,22:35,3.51,9.62,Detroit; MI,Comcast,0,34.112,Mbits/s,Mbits/s
12/4/2014,4,22:36,4.26,15.75,Detroit; MI,Comcast,0,35.583,Mbits/s,Mbits/s
12/4/2014,4,22:37,3.87,7.13,Detroit; MI,Comcast,0,35.338,Mbits/s,Mbits/s
12/4/2014,4,22:38,4.23,10.02,Detroit; MI,T-Mobile,0,29.51,Mbits/s,Mbits/s
12/4/2014,4,22:39,5.46,5.49,Detroit; MI,T-Mobile,0,28.652,Mbits/s,Mbits/s
12/4/2014,4,22:39,1.65,5.03,Detroit; MI,Comcast,0,34.753,Mbits/s,Mbits/s
12/4/2014,4,22:40,2.80,14.66,Cleveland; OH,AT&T,0,37.092,Mbits/s,Mbits/s
12/4/2014,4,22:41,3.61,7.76,Detroit; MI,Comcast,0,34.71,Mbits/s,Mbits/s
12/4/2014,4,22:42,4.55,17.11,Cleveland; OH,AT&T,0,35.864,Mbits/s,Mbits/s
12/4/2014,4,22:43,2.70,15.66,Canton; OH,LightSpeed Technologies,0,52.04,Mbits/s,Mbits/s
12/4/2014,4,22:44,4.20,15.16,Detroit; MI,AT&T,0,37.299,Mbits/s,Mbits/s
12/4/2014,4,22:46,2.40,5.02,Detroit; MI,T-Mobile,0,29.108,Mbits/s,Mbits/s
12/4/2014,4,22:47,2.44,3.74,Detroit; MI,Comcast,0,35.809,Mbits/s,Mbits/s
12/4/2014,4,22:48,4.07,10.61,Detroit; MI,AT&T,0,36.531,Mbits/s,Mbits/s
12/4/2014,4,22:49,5.64,12.23,Detroit; MI,AT&T,0,39.949,Mbits/s,Mbits/s
12/4/2014,4,22:50,4.14,11.32,Detroit; MI,Comcast,0,37.371,Mbits/s,Mbits/s
12/4/2014,4,22:51,3.77,5.91,Cleveland; OH,AT&T,0,143.679,Mbits/s,Mbits/s
12/4/2014,4,22:52,3.65,16.49,Cleveland; OH,AT&T,0,45.27,Mbits/s,Mbits/s
12/4/2014,4,22:52,3.58,2.41,Detroit; MI,T-Mobile,0,29.317,Mbits/s,Mbits/s
12/4/2014,4,22:53,1.39,10.92,Detroit; MI,T-Mobile,0,28.813,Mbits/s,Mbits/s
12/4/2014,4,22:54,2.31,3.20,Detroit; MI,T-Mobile,0,37.96,Mbits/s,Mbits/s
12/4/2014,4,22:55,2.01,4.76,Detroit; MI,T-Mobile,0,34.945,Mbits/s,Mbits/s
12/4/2014,4,22:56,2.03,9.41,Canton; OH,LightSpeed Technologies,0,59.171,Mbits/s,Mbits/s
12/4/2014,4,22:57,2.96,6.21,Detroit; MI,T-Mobile,0,28.728,Mbits/s,Mbits/s
12/4/2014,4,22:58,2.53,3.75,Detroit; MI,AT&T,0,44.214,Mbits/s,Mbits/s
12/4/2014,4,22:59,2.23,4.60,Detroit; MI,Comcast,0,36.72,Mbits/s,Mbits/s
12/4/2014,4,23:00,3.32,6.08,Detroit; MI,T-Mobile,0,45.622,Mbits/s,Mbits/s
12/4/2014,4,23:01,3.96,9.37,Detroit; MI,Comcast,0,51.882,Mbits/s,Mbits/s
12/4/2014,4,23:01,2.64,2.63,Detroit; MI,T-Mobile,0,46.81,Mbits/s,Mbits/s
12/4/2014,4,23:03,2.49,3.76,Detroit; MI,Comcast,0,41.827,Mbits/s,Mbits/s
12/4/2014,4,23:04,1.50,0.66,Detroit; MI,T-Mobile,0,43.766,Mbits/s,Mbits/s
12/4/2014,4,23:05,2.00,2.85,Detroit; MI,T-Mobile,0,35.97,Mbits/s,Mbits/s
12/4/2014,4,23:06,2.97,3.22,Detroit; MI,Comcast,0,47.749,Mbits/s,Mbits/s
12/4/2014,4,23:07,2.80,6.63,Detroit; MI,Comcast,0,42.872,Mbits/s,Mbits/s
12/4/2014,4,23:08,1.88,2.85,Detroit; MI,T-Mobile,0,36.762,Mbits/s,Mbits/s
12/4/2014,4,23:09,3.38,7.08,Detroit; MI,T-Mobile,0,36.196,Mbits/s,Mbits/s
12/4/2014,4,23:10,3.33,6.12,Canton; OH,LightSpeed Technologies,0,61.176,Mbits/s,Mbits/s
12/4/2014,4,23:11,2.38,5.26,Toledo; OH,Amplex,0,83.453,Mbits/s,Mbits/s
12/4/2014,4,23:12,1.87,8.40,Detroit; MI,Comcast,0,42.876,Mbits/s,Mbits/s
12/4/2014,4,23:13,1.59,7.36,Detroit; MI,Comcast,0,40.76,Mbits/s,Mbits/s
12/4/2014,4,23:14,2.77,9.85,Cleveland; OH,AT&T,0,41.557,Mbits/s,Mbits/s
12/4/2014,4,23:15,1.15,5.62,Cleveland; OH,AT&T,0,56.217,Mbits/s,Mbits/s
12/4/2014,4,23:16,1.99,2.84,Detroit; MI,T-Mobile,0,58.021,Mbits/s,Mbits/s
12/4/2014,4,23:17,3.25,9.92,Detroit; MI,AT&T,0,40.601,Mbits/s,Mbits/s
12/4/2014,4,23:18,2.27,1.89,Detroit; MI,Comcast,0,43.303,Mbits/s,Mbits/s
12/4/2014,4,23:19,2.30,8.01,Detroit; MI,AT&T,0,40.142,Mbits/s,Mbits/s
12/4/2014,4,23:21,1.57,3.63,Toledo; OH,Amplex,0,56.635,Mbits/s,Mbits/s
12/4/2014,4,23:21,2.76,10.46,Cleveland; OH,AT&T,0,85.462,Mbits/s,Mbits/s
12/4/2014,4,23:22,2.57,3.07,Detroit; MI,T-Mobile,0,36.123,Mbits/s,Mbits/s
12/4/2014,4,23:23,1.05,7.77,Detroit; MI,T-Mobile,0,31.221,Mbits/s,Mbits/s
12/4/2014,4,23:25,2.93,4.07,Detroit; MI,T-Mobile,0,32.329,Mbits/s,Mbits/s
12/4/2014,4,23:26,3.15,11.98,Detroit; MI,AT&T,0,42.666,Mbits/s,Mbits/s
12/4/2014,4,23:27,2.07,2.49,Detroit; MI,T-Mobile,0,33.343,Mbits/s,Mbits/s
12/4/2014,4,23:28,3.53,3.32,Detroit; MI,T-Mobile,0,29.878,Mbits/s,Mbits/s
12/4/2014,4,23:29,2.59,4.52,Canton; OH,LightSpeed Technologies,0,58.097,Mbits/s,Mbits/s
12/4/2014,4,23:30,2.31,5.05,Detroit; MI,T-Mobile,0,44.185,Mbits/s,Mbits/s
12/4/2014,4,23:31,1.49,7.91,Detroit; MI,T-Mobile,0,28.858,Mbits/s,Mbits/s
12/4/2014,4,23:32,1.35,3.94,Detroit; MI,Comcast,0,37.127,Mbits/s,Mbits/s
12/4/2014,4,23:34,2.56,9.13,Detroit; MI,T-Mobile,0,32.863,Mbits/s,Mbits/s
12/4/2014,4,23:37,2.46,1.36,Toledo; OH,Amplex,0,55.529,Mbits/s,Mbits/s
12/4/2014,4,23:38,1.70,8.65,Detroit; MI,Comcast,0,39.824,Mbits/s,Mbits/s
12/4/2014,4,23:39,1.88,4.47,Detroit; MI,Comcast,0,42.829,Mbits/s,Mbits/s
12/4/2014,4,23:41,0.83,4.35,Detroit; MI,T-Mobile,0,38.029,Mbits/s,Mbits/s
12/4/2014,4,23:42,2.40,6.84,Detroit; MI,AT&T,0,40.855,Mbits/s,Mbits/s
12/4/2014,4,23:43,2.97,8.56,Detroit; MI,AT&T,0,42.046,Mbits/s,Mbits/s
12/4/2014,4,23:44,2.64,2.58,Detroit; MI,T-Mobile,0,31.164,Mbits/s,Mbits/s
12/4/2014,4,23:45,2.31,8.46,Detroit; MI,T-Mobile,0,30.775,Mbits/s,Mbits/s
12/4/2014,4,23:46,2.94,8.28,Cleveland; OH,AT&T,0,36.939,Mbits/s,Mbits/s
12/4/2014,4,23:48,3.42,9.91,Detroit; MI,AT&T,0,37.578,Mbits/s,Mbits/s
12/4/2014,4,23:49,2.15,5.04,Detroit; MI,T-Mobile,0,32.774,Mbits/s,Mbits/s
12/4/2014,4,23:50,2.61,13.48,Cleveland; OH,AT&T,0,38.528,Mbits/s,Mbits/s
12/4/2014,4,23:51,2.44,11.06,Cleveland; OH,AT&T,0,36.346,Mbits/s,Mbits/s
12/4/2014,4,23:52,2.85,13.28,Detroit; MI,AT&T,0,38.927,Mbits/s,Mbits/s
12/4/2014,4,23:53,1.99,4.56,Detroit; MI,Comcast,0,41.491,Mbits/s,Mbits/s
12/4/2014,4,23:54,3.26,12.98,Detroit; MI,AT&T,0,35.541,Mbits/s,Mbits/s
12/4/2014,4,23:55,2.20,6.60,Detroit; MI,T-Mobile,0,35.841,Mbits/s,Mbits/s
12/4/2014,4,23:56,3.16,1.30,Cleveland; OH,AT&T,0,38.882,Mbits/s,Mbits/s
12/4/2014,4,23:57,2.94,8.24,Cleveland; OH,AT&T,0,37.598,Mbits/s,Mbits/s
12/4/2014,4,23:58,2.09,3.19,Detroit; MI,Comcast,0,37.534,Mbits/s,Mbits/s
2/5/2015,4,19:51,24.15,20.20,Canton; OH,LightSpeed Technologies,0,47.965,Mbits/s,Mbits/s
2/5/2015,4,19:52,22.06,18.89,Canton; OH,LightSpeed Technologies,0,25.319,Mbits/s,Mbits/s
2/5/2015,4,19:52,22.50,19.69,Canton; OH,LightSpeed Technologies,0,25.304,Mbits/s,Mbits/s
2/5/2015,4,19:53,20.74,19.06,Canton; OH,LightSpeed Technologies,0,24.867,Mbits/s,Mbits/s
2/5/2015,4,19:53,18.98,15.63,Canton; OH,LightSpeed Technologies,0,27.193,Mbits/s,Mbits/s
2/5/2015,4,19:54,24.09,18.67,Canton; OH,LightSpeed Technologies,0,27.08,Mbits/s,Mbits/s
2/5/2015,4,19:55,25.70,18.16,Canton; OH,LightSpeed Technologies,0,27.422,Mbits/s,Mbits/s
2/5/2015,4,19:55,23.88,15.01,Detroit; MI,Comcast,0,31.595,Mbits/s,Mbits/s
2/5/2015,4,19:56,32.05,19.69,Canton; OH,LightSpeed Technologies,0,25.698,Mbits/s,Mbits/s
2/5/2015,4,19:56,31.45,19.83,Canton; OH,LightSpeed Technologies,0,25.4,Mbits/s,Mbits/s
2/5/2015,4,19:57,11.85,17.62,Toledo; OH,Amplex,0,29.179,Mbits/s,Mbits/s
2/5/2015,4,19:57,25.18,17.94,Detroit; MI,Comcast,0,25.797,Mbits/s,Mbits/s
2/5/2015,4,19:58,25.89,13.69,Cleveland; OH,AT&T,0,36.108,Mbits/s,Mbits/s
2/5/2015,4,19:58,14.58,16.64,Toledo; OH,Amplex,0,30.518,Mbits/s,Mbits/s
2/5/2015,4,19:59,23.83,17.73,Canton; OH,LightSpeed Technologies,0,27.012,Mbits/s,Mbits/s
2/5/2015,4,19:59,27.57,18.70,Canton; OH,LightSpeed Technologies,0,26.367,Mbits/s,Mbits/s
2/5/2015,4,20:00,20.74,17.52,Detroit; MI,Comcast,0,27.421,Mbits/s,Mbits/s
2/5/2015,4,20:00,31.36,19.77,Canton; OH,LightSpeed Technologies,0,26.733,Mbits/s,Mbits/s
2/5/2015,4,20:01,30.77,20.38,Canton; OH,LightSpeed Technologies,0,28.383,Mbits/s,Mbits/s
2/5/2015,4,20:01,32.85,8.21,Canton; OH,LightSpeed Technologies,0,29.698,Mbits/s,Mbits/s
2/5/2015,4,20:02,32.30,17.38,Canton; OH,LightSpeed Technologies,0,37.055,Mbits/s,Mbits/s
2/5/2015,4,20:03,25.63,19.24,Detroit; MI,Comcast,0,27.195,Mbits/s,Mbits/s
2/5/2015,4,20:03,23.18,20.30,Canton; OH,LightSpeed Technologies,0,27.361,Mbits/s,Mbits/s
2/5/2015,4,20:04,17.71,20.20,Canton; OH,LightSpeed Technologies,0,30.802,Mbits/s,Mbits/s
2/5/2015,4,20:04,20.44,20.45,Canton; OH,LightSpeed Technologies,0,30.842,Mbits/s,Mbits/s
2/5/2015,4,20:05,22.60,19.08,Canton; OH,LightSpeed Technologies,0,25.721,Mbits/s,Mbits/s
2/5/2015,4,20:05,12.61,19.74,Toledo; OH,Amplex,0,31.079,Mbits/s,Mbits/s
2/5/2015,4,20:06,26.38,21.56,Canton; OH,LightSpeed Technologies,0,26.511,Mbits/s,Mbits/s
2/5/2015,4,20:06,30.98,19.57,Canton; OH,LightSpeed Technologies,0,37.959,Mbits/s,Mbits/s
2/5/2015,4,20:07,10.79,8.10,Toledo; OH,Amplex,0,29.157,Mbits/s,Mbits/s
2/5/2015,4,20:07,29.23,14.50,Detroit; MI,Comcast,0,30.088,Mbits/s,Mbits/s
2/5/2015,4,20:08,33.57,19.90,Canton; OH,LightSpeed Technologies,0,33.163,Mbits/s,Mbits/s
2/5/2015,4,20:08,35.76,21.19,Canton; OH,LightSpeed Technologies,0,26.3,Mbits/s,Mbits/s
2/5/2015,4,20:09,25.02,18.15,Canton; OH,LightSpeed Technologies,0,102.576,Mbits/s,Mbits/s
2/5/2015,4,20:10,35.08,13.68,Canton; OH,LightSpeed Technologies,0,24.092,Mbits/s,Mbits/s
2/5/2015,4,20:11,12.11,9.67,Toledo; OH,Amplex,0,31.011,Mbits/s,Mbits/s
2/5/2015,4,20:11,31.74,10.91,Canton; OH,LightSpeed Technologies,0,25.82,Mbits/s,Mbits/s
2/5/2015,4,20:12,33.54,19.05,Canton; OH,LightSpeed Technologies,0,29.404,Mbits/s,Mbits/s
2/5/2015,4,20:12,12.59,18.49,Toledo; OH,Amplex,0,32.059,Mbits/s,Mbits/s
2/5/2015,4,20:13,13.59,18.25,Toledo; OH,Amplex,0,28.807,Mbits/s,Mbits/s
2/5/2015,4,20:13,28.70,10.92,Canton; OH,LightSpeed Technologies,0,26.991,Mbits/s,Mbits/s
2/5/2015,4,20:14,29.89,19.53,Canton; OH,LightSpeed Technologies,0,27.683,Mbits/s,Mbits/s
2/5/2015,4,20:14,9.89,17.53,Toledo; OH,Amplex,0,28.246,Mbits/s,Mbits/s
2/5/2015,4,20:15,23.75,14.89,Canton; OH,LightSpeed Technologies,0,25.706,Mbits/s,Mbits/s
2/5/2015,4,20:15,11.41,19.21,Toledo; OH,Amplex,0,29.347,Mbits/s,Mbits/s
2/5/2015,4,20:16,25.00,16.89,Detroit; MI,Comcast,0,27.0,Mbits/s,Mbits/s
2/5/2015,4,20:17,20.85,20.00,Detroit; MI,Comcast,0,28.112,Mbits/s,Mbits/s
2/5/2015,4,20:17,27.30,19.63,Canton; OH,LightSpeed Technologies,0,29.305,Mbits/s,Mbits/s
2/5/2015,4,20:18,27.70,19.59,Canton; OH,LightSpeed Technologies,0,25.052,Mbits/s,Mbits/s
2/5/2015,4,20:18,26.54,19.87,Detroit; MI,Comcast,0,29.398,Mbits/s,Mbits/s
2/5/2015,4,20:19,29.87,11.51,Canton; OH,LightSpeed Technologies,0,24.596,Mbits/s,Mbits/s
2/5/2015,4,20:19,27.55,17.92,Canton; OH,LightSpeed Technologies,0,24.721,Mbits/s,Mbits/s
2/5/2015,4,20:20,32.08,20.66,Canton; OH,LightSpeed Technologies,0,27.584,Mbits/s,Mbits/s
2/5/2015,4,20:20,32.91,19.91,Canton; OH,LightSpeed Technologies,0,26.199,Mbits/s,Mbits/s
2/5/2015,4,20:21,29.49,18.22,Canton; OH,LightSpeed Technologies,0,26.216,Mbits/s,Mbits/s
2/5/2015,4,20:21,29.04,21.47,Detroit; MI,Comcast,0,27.552,Mbits/s,Mbits/s
2/5/2015,4,20:22,28.76,19.95,Canton; OH,LightSpeed Technologies,0,25.396,Mbits/s,Mbits/s
2/5/2015,4,20:22,31.84,20.37,Canton; OH,LightSpeed Technologies,0,26.844,Mbits/s,Mbits/s
2/5/2015,4,20:23,32.32,18.47,Canton; OH,LightSpeed Technologies,0,25.05,Mbits/s,Mbits/s
2/5/2015,4,20:23,13.57,19.72,Toledo; OH,Amplex,0,28.407,Mbits/s,Mbits/s
2/5/2015,4,20:24,32.49,22.09,Canton; OH,LightSpeed Technologies,0,25.12,Mbits/s,Mbits/s
2/5/2015,4,20:24,31.04,19.37,Canton; OH,LightSpeed Technologies,0,26.32,Mbits/s,Mbits/s
2/5/2015,4,20:25,27.73,19.05,Canton; OH,LightSpeed Technologies,0,26.077,Mbits/s,Mbits/s
2/5/2015,4,20:25,34.38,20.27,Canton; OH,LightSpeed Technologies,0,27.959,Mbits/s,Mbits/s
2/5/2015,4,20:26,27.20,19.59,Detroit; MI,Comcast,0,27.078,Mbits/s,Mbits/s
2/5/2015,4,20:26,30.73,20.47,Canton; OH,LightSpeed Technologies,0,26.088,Mbits/s,Mbits/s
2/5/2015,4,20:26,29.24,19.15,Canton; OH,LightSpeed Technologies,0,26.916,Mbits/s,Mbits/s
2/5/2015,4,20:27,22.70,19.69,Canton; OH,LightSpeed Technologies,0,26.557,Mbits/s,Mbits/s
2/5/2015,4,20:28,22.12,18.49,Canton; OH,LightSpeed Technologies,0,29.688,Mbits/s,Mbits/s
2/5/2015,4,20:28,25.84,19.39,Canton; OH,LightSpeed Technologies,0,28.426,Mbits/s,Mbits/s
2/5/2015,4,20:29,12.78,18.05,Toledo; OH,Amplex,0,37.934,Mbits/s,Mbits/s
2/5/2015,4,20:30,26.16,19.09,Canton; OH,LightSpeed Technologies,0,44.396,Mbits/s,Mbits/s
2/5/2015,4,20:30,24.94,18.98,Canton; OH,LightSpeed Technologies,0,30.333,Mbits/s,Mbits/s
2/5/2015,4,20:31,11.36,16.76,Toledo; OH,Amplex,0,34.828,Mbits/s,Mbits/s
2/5/2015,4,20:32,12.19,18.42,Toledo; OH,Amplex,0,31.311,Mbits/s,Mbits/s
2/5/2015,4,20:32,28.81,17.45,Canton; OH,LightSpeed Technologies,0,40.303,Mbits/s,Mbits/s
2/5/2015,4,20:33,29.12,18.56,Canton; OH,LightSpeed Technologies,0,29.427,Mbits/s,Mbits/s
2/5/2015,4,20:33,25.76,18.90,Canton; OH,LightSpeed Technologies,0,28.734,Mbits/s,Mbits/s
2/5/2015,4,20:34,23.82,19.10,Canton; OH,LightSpeed Technologies,0,30.409,Mbits/s,Mbits/s
2/5/2015,4,20:34,25.47,18.42,Cleveland; OH,AT&T,0,38.781,Mbits/s,Mbits/s
2/5/2015,4,20:35,27.71,19.53,Canton; OH,LightSpeed Technologies,0,27.112,Mbits/s,Mbits/s
2/5/2015,4,20:35,23.11,19.94,Canton; OH,LightSpeed Technologies,0,26.189,Mbits/s,Mbits/s
2/5/2015,4,20:36,29.83,20.05,Canton; OH,LightSpeed Technologies,0,28.024,Mbits/s,Mbits/s
2/5/2015,4,20:37,29.02,10.57,Canton; OH,LightSpeed Technologies,0,26.046,Mbits/s,Mbits/s
2/5/2015,4,20:37,15.32,16.24,Toledo; OH,Amplex,0,29.932,Mbits/s,Mbits/s
2/5/2015,4,20:38,28.93,19.60,Canton; OH,LightSpeed Technologies,0,29.864,Mbits/s,Mbits/s
2/5/2015,4,20:38,23.96,19.32,Canton; OH,LightSpeed Technologies,0,25.315,Mbits/s,Mbits/s
2/5/2015,4,20:39,21.15,20.08,Canton; OH,LightSpeed Technologies,0,27.177,Mbits/s,Mbits/s
2/5/2015,4,20:39,24.11,20.02,Canton; OH,LightSpeed Technologies,0,28.742,Mbits/s,Mbits/s
2/5/2015,4,20:40,23.28,20.68,Canton; OH,LightSpeed Technologies,0,25.59,Mbits/s,Mbits/s
2/5/2015,4,20:40,27.12,19.54,Canton; OH,LightSpeed Technologies,0,28.174,Mbits/s,Mbits/s
2/5/2015,4,20:41,26.68,18.10,Canton; OH,LightSpeed Technologies,0,26.74,Mbits/s,Mbits/s
2/5/2015,4,20:41,27.42,20.37,Canton; OH,LightSpeed Technologies,0,28.074,Mbits/s,Mbits/s
2/5/2015,4,20:42,26.77,20.13,Canton; OH,LightSpeed Technologies,0,27.597,Mbits/s,Mbits/s
2/5/2015,4,20:42,25.84,19.37,Canton; OH,LightSpeed Technologies,0,25.141,Mbits/s,Mbits/s
2/5/2015,4,20:43,28.11,20.03,Canton; OH,LightSpeed Technologies,0,26.038,Mbits/s,Mbits/s
2/5/2015,4,20:43,26.85,18.98,Canton; OH,LightSpeed Technologies,0,26.388,Mbits/s,Mbits/s
2/5/2015,4,20:44,24.42,18.75,Detroit; MI,Comcast,0,27.566,Mbits/s,Mbits/s
2/5/2015,4,20:44,25.04,19.72,Canton; OH,LightSpeed Technologies,0,27.925,Mbits/s,Mbits/s
2/5/2015,4,20:45,12.77,18.08,Toledo; OH,Amplex,0,33.774,Mbits/s,Mbits/s
2/5/2015,4,20:46,27.31,20.41,Canton; OH,LightSpeed Technologies,0,25.865,Mbits/s,Mbits/s
2/5/2015,4,20:46,28.59,18.93,Canton; OH,LightSpeed Technologies,0,26.799,Mbits/s,Mbits/s
2/5/2015,4,20:47,27.82,18.45,Canton; OH,LightSpeed Technologies,0,27.153,Mbits/s,Mbits/s
2/5/2015,4,20:47,22.50,16.42,Canton; OH,LightSpeed Technologies,0,34.071,Mbits/s,Mbits/s
2/5/2015,4,20:48,14.52,19.70,Toledo; OH,Amplex,0,40.969,Mbits/s,Mbits/s
2/5/2015,4,20:48,27.67,17.29,Canton; OH,LightSpeed Technologies,0,36.383,Mbits/s,Mbits/s
2/5/2015,4,20:49,26.56,20.45,Canton; OH,LightSpeed Technologies,0,25.656,Mbits/s,Mbits/s
2/5/2015,4,20:49,24.01,19.12,Canton; OH,LightSpeed Technologies,0,27.272,Mbits/s,Mbits/s
2/5/2015,4,20:50,25.72,19.06,Canton; OH,LightSpeed Technologies,0,26.501,Mbits/s,Mbits/s
2/5/2015,4,20:50,20.91,19.61,Detroit; MI,Comcast,0,27.82,Mbits/s,Mbits/s
2/5/2015,4,20:51,29.51,13.04,Cleveland; OH,AT&T,0,37.923,Mbits/s,Mbits/s
2/5/2015,4,20:51,23.76,20.41,Canton; OH,LightSpeed Technologies,0,35.091,Mbits/s,Mbits/s
2/5/2015,4,20:52,14.56,17.48,Toledo; OH,Amplex,0,30.119,Mbits/s,Mbits/s
2/5/2015,4,20:53,25.94,19.10,Canton; OH,LightSpeed Technologies,0,26.446,Mbits/s,Mbits/s
2/5/2015,4,20:53,26.04,19.68,Detroit; MI,Comcast,0,39.884,Mbits/s,Mbits/s
2/5/2015,4,20:54,24.04,18.47,Canton; OH,LightSpeed Technologies,0,28.184,Mbits/s,Mbits/s
2/5/2015,4,20:54,29.03,17.11,Canton; OH,LightSpeed Technologies,0,29.321,Mbits/s,Mbits/s
2/5/2015,4,20:55,26.22,17.78,Canton; OH,LightSpeed Technologies,0,37.454,Mbits/s,Mbits/s
2/5/2015,4,20:55,11.55,20.08,Toledo; OH,Amplex,0,41.325,Mbits/s,Mbits/s
2/5/2015,4,20:56,18.87,17.47,Cleveland; OH,AT&T,0,45.123,Mbits/s,Mbits/s
2/5/2015,4,20:56,9.93,17.57,Toledo; OH,Amplex,0,29.848,Mbits/s,Mbits/s
2/5/2015,4,20:57,26.28,19.50,Canton; OH,LightSpeed Technologies,0,29.883,Mbits/s,Mbits/s
2/5/2015,4,20:57,24.87,20.11,Canton; OH,LightSpeed Technologies,0,29.587,Mbits/s,Mbits/s
2/5/2015,4,20:58,27.51,17.71,Canton; OH,LightSpeed Technologies,0,25.989,Mbits/s,Mbits/s
2/5/2015,4,20:58,24.52,16.92,Cleveland; OH,AT&T,0,37.265,Mbits/s,Mbits/s
2/5/2015,4,20:59,28.81,19.38,Canton; OH,LightSpeed Technologies,0,32.093,Mbits/s,Mbits/s
2/5/2015,4,20:59,26.05,19.45,Canton; OH,LightSpeed Technologies,0,40.411,Mbits/s,Mbits/s
2/5/2015,4,21:00,30.48,19.90,Canton; OH,LightSpeed Technologies,0,25.534,Mbits/s,Mbits/s
2/5/2015,4,21:01,23.54,19.70,Canton; OH,LightSpeed Technologies,0,45.923,Mbits/s,Mbits/s
2/5/2015,4,21:01,24.88,18.12,Detroit; MI,Comcast,0,28.718,Mbits/s,Mbits/s
2/5/2015,4,21:02,10.91,17.29,Toledo; OH,Amplex,0,46.01,Mbits/s,Mbits/s
2/5/2015,4,21:02,12.37,20.04,Toledo; OH,Amplex,0,30.468,Mbits/s,Mbits/s
2/5/2015,4,21:03,25.10,18.59,Detroit; MI,Comcast,0,27.48,Mbits/s,Mbits/s
2/5/2015,4,21:03,20.71,18.78,Canton; OH,LightSpeed Technologies,0,46.758,Mbits/s,Mbits/s
2/5/2015,4,21:04,12.70,9.82,Toledo; OH,Amplex,0,32.149,Mbits/s,Mbits/s
2/5/2015,4,21:05,25.01,17.79,Cleveland; OH,AT&T,0,103.641,Mbits/s,Mbits/s
2/5/2015,4,21:05,19.86,18.91,Canton; OH,LightSpeed Technologies,0,31.503,Mbits/s,Mbits/s
2/5/2015,4,21:06,24.18,19.15,Canton; OH,LightSpeed Technologies,0,38.986,Mbits/s,Mbits/s
